Client Name,Shipping ID,POID,Origin Hub Zone Name,Origin Hub,Origin Hub City,Destination Zone Name,Destination Hub Name,Destination City,Current Hub Zone Name,Current Hub,Current Hub City,Manifestation Date,Shipping Date,Delivery Date,WHHandover Date,Ship Pin Code,Shipping Status,Bag No,Payment Type,Bag Out Scan Date Origin Hub,Bag Out Scan Date Origin City,Bag In Scan Date Destination Hub,Bag In Scan Date Destination City,Attempt Count,SR Delivery Status,Client Status,Current Process,Current Process Date,Receiver Name,First Attempt Date,Last Attempt Date,Service Type,Octroi MRP,Net Payment,RTODate,RTOName / Vendor Name,RTO Pin Code,Bag No After RTO,Undelivered Reason3,Undelivered Reason2,Undelivered Reason1,Mis Route Count,Is CSAWPending,Customer Name,Product Info,First RTONotified Date,last RTO Notifiedby,First RTONotification Cancel Date,RTOReason,IDProof,IDProof Number,Relationship,PDD,Pickup Type,Mis Route Status,ODA Mis Route,MISRoute Date,Halt Hub,Re Attempt Date,Tempinscan Date,RTOFirst Attempt Date,Redirection Date,Dynamic EDD,High Value Shipment
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
